Состояние	Номер документа	Дата документа	Сумма	Л/с в ФО	Наименование	Назначение платежа	Тип БК и направление	Дата принятия
Принят	2252	03.10.2024	5537,4	105700247	Общество с ограниченной ответственностью «Служба дезинфекции»	(000-0000-0000000000-244: 5537=40 ЛС 105700247) К225, Опл.за оказ.услуг по дератизации по контракту 2024.026033 01.03.2024 акт об оказ.услуг № 798 от 30.09.2024	Расходная (платеж)	03.10.2024
Принят	2256	03.10.2024	192648,22	105700247	ТУЛЬСКОЕ ОТДЕЛЕНИЕ №8604 ПАО СБЕРБАНК Г. ТУЛА	(000-0000-0000000000-111: 192648=22 ЛС 105700247) К211, На пласт.карты отпуск.за окт.2024г. Реестр № 217 сог.дог.N 66215587 от 01.04.2018г.(0901-47051,32;0902-145596,90)	Расходная (платеж)	03.10.2024
Принят	2257	03.10.2024	99902,1	105700247	Филиал № 3652 ВТБ (ПАО)	(000-0000-0000000000-111: 99902=10 ЛС 105700247) К211, На пласт.карты отпуск.окт.2024г. согласно реестра Z_0000050898_20241003_155_01txt(0901-28652,81;0902-71249,29)	Расходная (платеж)	03.10.2024
Принят	2258	03.10.2024	674789	105700247	Казначейство России(ФНС России)	(000-0000-0000000000-111: 674789=00 ЛС 105700247) К211, Единый налоговый платеж (ПН 0901-157190;0902-506063;0903-11536)	Расходная (платеж)	03.10.2024
Принят	2259	03.10.2024	4655	105700247	Казначейство России(ФНС России)	(000-0000-0000000000-111: 4655=00 ЛС 105700247) К266, Единый налоговый платеж (ПН 0901-1659;0902-2996)	Расходная (платеж)	03.10.2024
Принят	2261	03.10.2024	32100	105700247	Индивидуальный предприниматель Игнатьева Ольга Александровна	(000-0000-0000000000-244: 32100=00 ЛС 105700247) К341, Опл.за пост.реаг.для анализатора по контракту 03663001055240001180001 28.06.2024 док.о пр-ке пост.товаров № УТ-549 от 02.10.24	Расходная (платеж)	03.10.2024
Принят	2262	03.10.2024	18480	105700247	"Общество с ограниченной ответственностью ""ЗЕМНИКС"""	(000-0000-0000000000-244: 18480=00 ЛС 105700247) К341, Опл.за пост.лек.пр-та по контракту 03663001055240001530001 19.09.2024 док.о пр-ке пост.товаров № B27727294/62087387 от 02.10.24 В т.ч. НДС 1 680-00	Расходная (платеж)	03.10.2024
Принят	2263	03.10.2024	28200	105700247	"Общество с ограниченной ответственностью ""ЗЕМНИКС"""	(000-0000-0000000000-244: 28200=00 ЛС 105700247) К341, Опл.за пост.мед.неткан.мат.по контракту 03663001055240001480001 16.09.2024 док.о пр-ке пост.товаров № В27726904/62086645 от 02.10.2024 В т.ч. НДС 2 563-64	Расходная (платеж)	03.10.2024
Принят	2264	03.10.2024	34380,78	105700247	"ООО ""НИК"""	(000-0000-0000000000-244: 34380=78 ЛС 105700247) К225, Опл.за оказ.услуг по обр.белья по контракту 03662000356230078930001-КЦРБ 25.12.2023 док. о пр-ке пост.товаров № 901 от 01.10.2024	Расходная (платеж)	03.10.2024
Принят	2265	03.10.2024	100067,04	105700247	"АО ""ТНС энерго Тула"" "	(000-0000-0000000000-247: 100067=04 ЛС 105700247) К223, Опл.за оказ.услуг по пост.эл.энергии по контракту 71487600224 27.11.2023 счет на оплату № 71487600224/49893 от 01.10.2024(аванс 30%) В т.ч. НДС 16 677-84	Расходная (платеж)	03.10.2024
Принят	2267	03.10.2024	15100	105700247	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-МЕТОДИЧЕСКИЙ ЦЕНТР КЛИНИЧЕСКОЙ ЛАБОРАТОРНОЙ ДИАГНОСТИКИ СИТИЛАБ"""	(000-0000-0000000000-244: 15100=00 ЛС 105700247) К226, Опл.за услуги по пров.лаб.исслед.по контракту 2024.052949 25.04.2024 акт об оказ.услуг № 9194 от 30.09.2024	Расходная (платеж)	03.10.2024
